date,line,ridership,is_weekend,is_public_holiday,is_ramadan,rain_mm
2024-07-11,Green Line,201309,0,0,0,0.0
2024-07-12,Red Line,413274,0,0,0,0.0
2024-07-12,Green Line,180078,0,0,0,0.0
2024-07-13,Red Line,383503,1,0,0,0.0
2024-07-13,Green Line,174882,1,0,0,0.0
2024-07-14,Red Line,383801,1,0,0,0.0
2024-07-14,Green Line,159026,1,0,0,0.0
2024-07-15,Red Line,457763,0,0,0,0.0
2024-07-15,Green Line,179712,0,0,0,0.0
2024-07-16,Red Line,461834,0,0,0,0.0
2024-07-16,Green Line,208665,0,0,0,0.0
2024-07-17,Red Line,469981,0,0,0,0.0
2024-07-17,Green Line,204770,0,0,0,0.0
2024-07-18,Red Line,481753,0,0,0,0.0
2024-07-18,Green Line,212181,0,0,0,0.0
2024-07-19,Red Line,446947,0,0,0,0.0
2024-07-19,Green Line,166441,0,0,0,0.0
2024-07-20,Red Line,412688,1,0,0,0.0
2024-07-20,Green Line,161045,1,0,0,0.0
2024-07-21,Red Line,389705,1,0,0,0.0
2024-07-21,Green Line,154517,1,0,0,0.0
2024-07-22,Red Line,479164,0,0,0,0.0
2024-07-22,Green Line,196456,0,0,0,0.0
2024-07-23,Red Line,474007,0,0,0,0.0
2024-07-23,Green Line,198098,0,0,0,0.0
2024-07-24,Red Line,452010,0,0,0,0.0
2024-07-24,Green Line,207294,0,0,0,0.0
2024-07-25,Red Line,465103,0,0,0,0.0
2024-07-25,Green Line,212495,0,0,0,0.0
2024-07-26,Red Line,428019,0,0,0,0.0
2024-07-26,Green Line,180895,0,0,0,0.0
2024-07-27,Red Line,415900,1,0,0,0.0
2024-07-27,Green Line,156316,1,0,0,0.0
2024-07-28,Red Line,356091,1,0,0,0.0
2024-07-28,Green Line,150535,1,0,0,0.0
2024-07-29,Red Line,461127,0,0,0,0.0
2024-07-29,Green Line,201157,0,0,0,0.0
2024-07-30,Red Line,469207,0,0,0,0.0
2024-07-30,Green Line,208255,0,0,0,0.0
2024-07-31,Red Line,466899,0,0,0,0.0
2024-07-31,Green Line,206148,0,0,0,0.0
2024-08-01,Red Line,516717,0,0,0,0.0
2024-08-01,Green Line,196950,0,0,0,0.0
2024-08-02,Red Line,396871,0,0,0,0.0
2024-08-02,Green Line,178357,0,0,0,0.0
2024-08-03,Red Line,371866,1,0,0,0.0
2024-08-03,Green Line,162594,1,0,0,0.0
2024-08-04,Red Line,399161,1,0,0,0.0
2024-08-04,Green Line,155480,1,0,0,0.0
2024-08-05,Red Line,485139,0,0,0,0.0
2024-08-05,Green Line,191896,0,0,0,0.0
2024-08-06,Red Line,477725,0,0,0,0.0
2024-08-06,Green Line,199970,0,0,0,0.0
2024-08-07,Red Line,500377,0,0,0,0.0
2024-08-07,Green Line,195075,0,0,0,0.0
2024-08-08,Red Line,483418,0,0,0,0.0
2024-08-08,Green Line,194958,0,0,0,0.0
2024-08-09,Red Line,457519,0,0,0,0.0
2024-08-09,Green Line,193996,0,0,0,0.0
2024-08-10,Red Line,385244,1,0,0,0.0
2024-08-10,Green Line,165135,1,0,0,0.0
2024-08-11,Red Line,372263,1,0,0,0.0
2024-08-11,Green Line,164141,1,0,0,0.0
2024-08-12,Red Line,500001,0,0,0,0.0
2024-08-12,Green Line,196295,0,0,0,0.0
2024-08-13,Red Line,480961,0,0,0,0.0
2024-08-13,Green Line,198632,0,0,0,0.0
2024-08-14,Red Line,514027,0,0,0,0.0
2024-08-14,Green Line,192440,0,0,0,0.0
2024-08-15,Red Line,431070,0,0,0,0.0
2024-08-15,Green Line,204377,0,0,0,0.0
2024-08-16,Red Line,428078,0,0,0,0.0
2024-08-16,Green Line,181172,0,0,0,0.0
2024-08-17,Red Line,404655,1,0,0,0.0
2024-08-17,Green Line,167164,1,0,0,0.0
2024-08-18,Red Line,394602,1,0,0,0.0
2024-08-18,Green Line,159348,1,0,0,0.0
2024-08-19,Red Line,437481,0,0,0,0.0
2024-08-19,Green Line,190577,0,0,0,0.0
2024-08-20,Red Line,451779,0,0,0,0.0
2024-08-20,Green Line,185686,0,0,0,0.0
2024-08-21,Red Line,510591,0,0,0,0.0
2024-08-21,Green Line,195918,0,0,0,0.0
2024-08-22,Red Line,496777,0,0,0,0.0
2024-08-22,Green Line,195001,0,0,0,0.0
2024-08-23,Red Line,438678,0,0,0,0.0
2024-08-23,Green Line,178218,0,0,0,0.0
2024-08-24,Red Line,415340,1,0,0,0.0
2024-08-24,Green Line,173276,1,0,0,0.0
2024-08-25,Red Line,398622,1,0,0,0.0
2024-08-25,Green Line,148438,1,0,0,0.0
2024-08-26,Red Line,491547,0,0,0,0.0
2024-08-26,Green Line,197757,0,0,0,0.0
2024-08-27,Red Line,514332,0,0,0,0.0
2024-08-27,Green Line,210995,0,0,0,0.0
2024-08-28,Red Line,454692,0,0,0,0.0
2024-08-28,Green Line,214632,0,0,0,0.0
2024-08-29,Red Line,472702,0,0,0,0.0
2024-08-29,Green Line,197428,0,0,0,0.0
2024-08-30,Red Line,454221,0,0,0,0.0
2024-08-30,Green Line,183659,0,0,0,0.0
2024-08-31,Red Line,415811,1,0,0,0.0
2024-08-31,Green Line,160960,1,0,0,0.0
2024-09-01,Red Line,404583,1,0,0,0.0
2024-09-01,Green Line,169455,1,0,0,0.0
2024-09-02,Red Line,517659,0,0,0,0.0
2024-09-02,Green Line,215838,0,0,0,0.0
2024-09-03,Red Line,576397,0,0,0,0.0
2024-09-03,Green Line,218333,0,0,0,0.0
2024-09-04,Red Line,560758,0,0,0,0.0
2024-09-04,Green Line,234360,0,0,0,0.0
2024-09-05,Red Line,496015,0,0,0,0.0
2024-09-05,Green Line,227394,0,0,0,0.0
2024-09-06,Red Line,466986,0,0,0,0.0
2024-09-06,Green Line,186426,0,0,0,0.0
2024-09-07,Red Line,432122,1,0,0,0.0
2024-09-07,Green Line,180207,1,0,0,0.0
2024-09-08,Red Line,432878,1,0,0,0.0
2024-09-08,Green Line,169589,1,0,0,0.0
2024-09-09,Red Line,512817,0,0,0,0.0
2024-09-09,Green Line,207737,0,0,0,0.0
2024-09-10,Red Line,534922,0,0,0,0.0
2024-09-10,Green Line,222154,0,0,0,0.0
2024-09-11,Red Line,512653,0,0,0,0.0
2024-09-11,Green Line,223709,0,0,0,0.0
2024-09-12,Red Line,517953,0,0,0,0.0
2024-09-12,Green Line,218218,0,0,0,0.0
2024-09-13,Red Line,492013,0,0,0,0.0
2024-09-13,Green Line,201768,0,0,0,0.0
2024-09-14,Red Line,425160,1,0,0,0.0
2024-09-14,Green Line,174003,1,0,0,0.0
2024-09-15,Red Line,305015,1,1,0,0.0
2024-09-15,Green Line,124422,1,1,0,0.0
2024-09-16,Red Line,489760,0,0,0,0.0
2024-09-16,Green Line,206226,0,0,0,0.0
2024-09-17,Red Line,534935,0,0,0,0.0
2024-09-17,Green Line,223384,0,0,0,0.0
2024-09-18,Red Line,561513,0,0,0,0.0
2024-09-18,Green Line,234910,0,0,0,0.0
2024-09-19,Red Line,550313,0,0,0,0.0
2024-09-19,Green Line,207884,0,0,0,0.0
2024-09-20,Red Line,455925,0,0,0,0.0
2024-09-20,Green Line,207962,0,0,0,0.0
2024-09-21,Red Line,448003,1,0,0,0.0
2024-09-21,Green Line,181838,1,0,0,0.0
2024-09-22,Red Line,414401,1,0,0,0.0
2024-09-22,Green Line,158562,1,0,0,0.0
2024-09-23,Red Line,546271,0,0,0,0.0
2024-09-23,Green Line,223071,0,0,0,0.0
2024-09-24,Red Line,533307,0,0,0,0.0
2024-09-24,Green Line,201292,0,0,0,0.0
2024-09-25,Red Line,543179,0,0,0,0.0
2024-09-25,Green Line,219854,0,0,0,0.0
2024-09-26,Red Line,548494,0,0,0,0.0
2024-09-26,Green Line,218548,0,0,0,0.0
2024-09-27,Red Line,469186,0,0,0,0.0
2024-09-27,Green Line,205238,0,0,0,0.0
2024-09-28,Red Line,446841,1,0,0,0.0
2024-09-28,Green Line,184571,1,0,0,0.0
2024-09-29,Red Line,437038,1,0,0,0.0
2024-09-29,Green Line,172215,1,0,0,0.0
2024-09-30,Red Line,521028,0,0,0,0.0
2024-09-30,Green Line,217558,0,0,0,0.0
2024-10-01,Red Line,583945,0,0,0,0.0
2024-10-01,Green Line,230447,0,0,0,0.0
2024-10-02,Red Line,611370,0,0,0,0.0
2024-10-02,Green Line,250340,0,0,0,0.0
2024-10-03,Red Line,591244,0,0,0,0.0
2024-10-03,Green Line,246961,0,0,0,0.0
2024-10-04,Red Line,529062,0,0,0,0.0
2024-10-04,Green Line,216860,0,0,0,0.0
2024-10-05,Red Line,481433,1,0,0,0.0
2024-10-05,Green Line,208019,1,0,0,0.0
2024-10-06,Red Line,459504,1,0,0,0.0
2024-10-06,Green Line,201362,1,0,0,0.0
2024-10-07,Red Line,588572,0,0,0,0.0
2024-10-07,Green Line,226437,0,0,0,0.0
2024-10-08,Red Line,585235,0,0,0,0.0
2024-10-08,Green Line,234540,0,0,0,0.0
2024-10-09,Red Line,589741,0,0,0,0.0
2024-10-09,Green Line,242665,0,0,0,0.0
2024-10-10,Red Line,613157,0,0,0,0.0
2024-10-10,Green Line,230360,0,0,0,0.0
2024-10-11,Red Line,575759,0,0,0,0.0
2024-10-11,Green Line,230923,0,0,0,0.0
2024-10-12,Red Line,481813,1,0,0,0.0
2024-10-12,Green Line,194781,1,0,0,0.0
2024-10-13,Red Line,448641,1,0,0,0.0
2024-10-13,Green Line,188235,1,0,0,0.0
2024-10-14,Red Line,515489,0,0,0,0.0
2024-10-14,Green Line,209607,0,0,0,0.0
2024-10-15,Red Line,643566,0,0,0,0.0
2024-10-15,Green Line,235217,0,0,0,0.0
2024-10-16,Red Line,574325,0,0,0,0.0
2024-10-16,Green Line,247161,0,0,0,0.0
2024-10-17,Red Line,561356,0,0,0,0.0
2024-10-17,Green Line,234592,0,0,0,0.0
2024-10-18,Red Line,500036,0,0,0,0.0
2024-10-18,Green Line,213026,0,0,0,0.0
2024-10-19,Red Line,498808,1,0,0,0.0
2024-10-19,Green Line,191492,1,0,0,0.0
2024-10-20,Red Line,483973,1,0,0,0.0
2024-10-20,Green Line,191626,1,0,0,0.0
2024-10-21,Red Line,526853,0,0,0,0.0
2024-10-21,Green Line,235292,0,0,0,0.0
2024-10-22,Red Line,543130,0,0,0,0.0
2024-10-22,Green Line,235570,0,0,0,0.0
2024-10-23,Red Line,583068,0,0,0,0.0
2024-10-23,Green Line,243721,0,0,0,0.0
2024-10-24,Red Line,569279,0,0,0,0.0
2024-10-24,Green Line,240752,0,0,0,0.0
2024-10-25,Red Line,518922,0,0,0,0.0
2024-10-25,Green Line,202266,0,0,0,0.0
2024-10-26,Red Line,487376,1,0,0,0.0
2024-10-26,Green Line,203492,1,0,0,0.0
2024-10-27,Red Line,441875,1,0,0,0.0
2024-10-27,Green Line,175062,1,0,0,0.0
2024-10-28,Red Line,602110,0,0,0,0.0
2024-10-28,Green Line,252954,0,0,0,0.0
2024-10-29,Red Line,538521,0,0,0,0.0
2024-10-29,Green Line,228765,0,0,0,0.0
2024-10-30,Red Line,577932,0,0,0,0.0
2024-10-30,Green Line,241090,0,0,0,0.0
2024-10-31,Red Line,585794,0,0,0,0.0
2024-10-31,Green Line,243608,0,0,0,0.0
2024-11-01,Red Line,546258,0,0,0,0.0
2024-11-01,Green Line,214420,0,0,0,0.0
2024-11-02,Red Line,514849,1,0,0,0.0
2024-11-02,Green Line,200064,1,0,0,0.0
2024-11-03,Red Line,489031,1,0,0,0.0
2024-11-03,Green Line,190273,1,0,0,0.0
2024-11-04,Red Line,594595,0,0,0,0.0
2024-11-04,Green Line,251566,0,0,0,0.0
2024-11-05,Red Line,600719,0,0,0,0.0
2024-11-05,Green Line,261320,0,0,0,0.0
2024-11-06,Red Line,606099,0,0,0,0.0
2024-11-06,Green Line,248637,0,0,0,0.0
2024-11-07,Red Line,591802,0,0,0,0.0
2024-11-07,Green Line,253254,0,0,0,0.0
2024-11-08,Red Line,535723,0,0,0,0.0
2024-11-08,Green Line,222984,0,0,0,0.0
2024-11-09,Red Line,512126,1,0,0,0.0
2024-11-09,Green Line,219585,1,0,0,0.0
2024-11-10,Red Line,483236,1,0,0,0.0
2024-11-10,Green Line,192644,1,0,0,0.0
2024-11-11,Red Line,564345,0,0,0,0.0
2024-11-11,Green Line,237427,0,0,0,0.0
2024-11-12,Red Line,606428,0,0,0,0.0
2024-11-12,Green Line,245157,0,0,0,0.0
2024-11-13,Red Line,607868,0,0,0,0.0
2024-11-13,Green Line,246909,0,0,0,0.0
2024-11-14,Red Line,635799,0,0,0,0.0
2024-11-14,Green Line,237987,0,0,0,0.0
2024-11-15,Red Line,507760,0,0,0,0.0
2024-11-15,Green Line,231642,0,0,0,0.0
2024-11-16,Red Line,527260,1,0,0,0.0
2024-11-16,Green Line,223142,1,0,0,0.0
2024-11-17,Red Line,499636,1,0,0,0.0
2024-11-17,Green Line,191469,1,0,0,0.0
2024-11-18,Red Line,622464,0,0,0,0.0
2024-11-18,Green Line,245391,0,0,0,0.0
2024-11-19,Red Line,620956,0,0,0,0.0
2024-11-19,Green Line,256275,0,0,0,0.0
2024-11-20,Red Line,619714,0,0,0,0.0
2024-11-20,Green Line,222108,0,0,0,0.0
2024-11-21,Red Line,620842,0,0,0,0.0
2024-11-21,Green Line,258182,0,0,0,0.0
2024-11-22,Red Line,541102,0,0,0,0.0
2024-11-22,Green Line,230801,0,0,0,0.0
2024-11-23,Red Line,488984,1,0,0,0.0
2024-11-23,Green Line,214916,1,0,0,0.0
2024-11-24,Red Line,482951,1,0,0,0.0
2024-11-24,Green Line,191336,1,0,0,0.0
2024-11-25,Red Line,548620,0,0,0,0.0
2024-11-25,Green Line,259136,0,0,0,0.0
2024-11-26,Red Line,583657,0,0,0,0.0
2024-11-26,Green Line,252955,0,0,0,0.0
2024-11-27,Red Line,652492,0,0,0,0.0
2024-11-27,Green Line,253894,0,0,0,0.0
2024-11-28,Red Line,585676,0,0,0,0.0
2024-11-28,Green Line,270095,0,0,0,0.0
2024-11-29,Red Line,545272,0,0,0,0.0
2024-11-29,Green Line,230042,0,0,0,0.0
2024-11-30,Red Line,565051,1,0,0,30.0
2024-11-30,Green Line,252968,1,0,0,30.0
2024-12-01,Red Line,326269,1,1,0,0.0
2024-12-01,Green Line,135336,1,1,0,0.0
2024-12-02,Red Line,381589,0,1,0,0.0
2024-12-02,Green Line,169458,0,1,0,0.0
2024-12-03,Red Line,412717,0,1,0,0.0
2024-12-03,Green Line,188869,0,1,0,0.0
2024-12-04,Red Line,613667,0,0,0,0.0
2024-12-04,Green Line,252587,0,0,0,0.0
2024-12-05,Red Line,571599,0,0,0,0.0
2024-12-05,Green Line,257953,0,0,0,0.0
2024-12-06,Red Line,519155,0,0,0,0.0
2024-12-06,Green Line,228912,0,0,0,0.0
2024-12-07,Red Line,526352,1,0,0,0.0
2024-12-07,Green Line,208489,1,0,0,0.0
2024-12-08,Red Line,544323,1,0,0,0.0
2024-12-08,Green Line,234227,1,0,0,0.0
2024-12-09,Red Line,583341,0,0,0,0.0
2024-12-09,Green Line,243333,0,0,0,0.0
2024-12-10,Red Line,570284,0,0,0,0.0
2024-12-10,Green Line,242190,0,0,0,0.0
2024-12-11,Red Line,559430,0,0,0,0.0
2024-12-11,Green Line,257338,0,0,0,0.0
2024-12-12,Red Line,633541,0,0,0,0.0
2024-12-12,Green Line,232242,0,0,0,0.0
2024-12-13,Red Line,505464,0,0,0,0.0
2024-12-13,Green Line,229755,0,0,0,0.0
2024-12-14,Red Line,624746,1,0,0,0.0
2024-12-14,Green Line,229453,1,0,0,0.0
2024-12-15,Red Line,592160,1,0,0,11.0
2024-12-15,Green Line,229226,1,0,0,11.0
2024-12-16,Red Line,539893,0,0,0,0.0
2024-12-16,Green Line,242987,0,0,0,0.0
2024-12-17,Red Line,590868,0,0,0,0.0
2024-12-17,Green Line,269709,0,0,0,0.0
2024-12-18,Red Line,662484,0,0,0,0.0
2024-12-18,Green Line,252863,0,0,0,0.0
2024-12-19,Red Line,587627,0,0,0,0.0
2024-12-19,Green Line,265569,0,0,0,0.0
2024-12-20,Red Line,555038,0,0,0,0.0
2024-12-20,Green Line,226729,0,0,0,0.0
2024-12-21,Red Line,616087,1,0,0,0.0
2024-12-21,Green Line,237461,1,0,0,0.0
2024-12-22,Red Line,576102,1,0,0,0.0
2024-12-22,Green Line,229607,1,0,0,0.0
2024-12-23,Red Line,574388,0,0,0,0.0
2024-12-23,Green Line,255859,0,0,0,0.0
2024-12-24,Red Line,614019,0,0,0,0.0
2024-12-24,Green Line,239833,0,0,0,0.0
2024-12-25,Red Line,565694,0,0,0,0.0
2024-12-25,Green Line,253334,0,0,0,0.0
2024-12-26,Red Line,628865,0,0,0,0.0
2024-12-26,Green Line,248078,0,0,0,0.0
2024-12-27,Red Line,538190,0,0,0,0.0
2024-12-27,Green Line,215819,0,0,0,0.0
2024-12-28,Red Line,564173,1,0,0,0.0
2024-12-28,Green Line,223761,1,0,0,0.0
2024-12-29,Red Line,610258,1,0,0,0.0
2024-12-29,Green Line,218831,1,0,0,0.0
2024-12-30,Red Line,579432,0,0,0,0.0
2024-12-30,Green Line,243566,0,0,0,0.0
2024-12-31,Red Line,589418,0,0,0,0.0
2024-12-31,Green Line,249003,0,0,0,0.0
2025-01-01,Red Line,464262,0,1,0,0.0
2025-01-01,Green Line,173338,0,1,0,0.0
2025-01-02,Red Line,645783,0,0,0,0.0
2025-01-02,Green Line,281293,0,0,0,0.0
2025-01-03,Red Line,641865,0,0,0,0.0
2025-01-03,Green Line,226382,0,0,0,0.0
2025-01-04,Red Line,641857,1,0,0,0.0
2025-01-04,Green Line,252492,1,0,0,0.0
2025-01-05,Red Line,579263,1,0,0,0.0
2025-01-05,Green Line,244765,1,0,0,0.0
2025-01-06,Red Line,569622,0,0,0,0.0
2025-01-06,Green Line,264033,0,0,0,0.0
2025-01-07,Red Line,662642,0,0,0,0.0
2025-01-07,Green Line,275665,0,0,0,0.0
2025-01-08,Red Line,631810,0,0,0,0.0
2025-01-08,Green Line,268850,0,0,0,0.0
2025-01-09,Red Line,642866,0,0,0,0.0
2025-01-09,Green Line,240227,0,0,0,0.0
2025-01-10,Red Line,555331,0,0,0,0.0
2025-01-10,Green Line,241354,0,0,0,0.0
2025-01-11,Red Line,654957,1,0,0,0.0
2025-01-11,Green Line,271772,1,0,0,0.0
2025-01-12,Red Line,614618,1,0,0,13.0
2025-01-12,Green Line,261604,1,0,0,13.0
2025-01-13,Red Line,593030,0,0,0,0.0
2025-01-13,Green Line,276720,0,0,0,0.0
2025-01-14,Red Line,666564,0,0,0,0.0
2025-01-14,Green Line,265346,0,0,0,0.0
2025-01-15,Red Line,699965,0,0,0,0.0
2025-01-15,Green Line,263054,0,0,0,0.0
2025-01-16,Red Line,664036,0,0,0,0.0
2025-01-16,Green Line,251530,0,0,0,0.0
2025-01-17,Red Line,572452,0,0,0,0.0
2025-01-17,Green Line,242655,0,0,0,0.0
2025-01-18,Red Line,659349,1,0,0,0.0
2025-01-18,Green Line,249335,1,0,0,0.0
2025-01-19,Red Line,604184,1,0,0,0.0
2025-01-19,Green Line,248291,1,0,0,0.0
2025-01-20,Red Line,589022,0,0,0,0.0
2025-01-20,Green Line,274711,0,0,0,0.0
2025-01-21,Red Line,666963,0,0,0,0.0
2025-01-21,Green Line,277201,0,0,0,0.0
2025-01-22,Red Line,649518,0,0,0,0.0
2025-01-22,Green Line,275292,0,0,0,0.0
2025-01-23,Red Line,644752,0,0,0,0.0
2025-01-23,Green Line,257533,0,0,0,0.0
2025-01-24,Red Line,572236,0,0,0,0.0
2025-01-24,Green Line,227461,0,0,0,0.0
2025-01-25,Red Line,626712,1,0,0,0.0
2025-01-25,Green Line,252125,1,0,0,0.0
2025-01-26,Red Line,570248,1,0,0,0.0
2025-01-26,Green Line,244065,1,0,0,0.0
2025-01-27,Red Line,584252,0,0,0,0.0
2025-01-27,Green Line,253255,0,0,0,0.0
2025-01-28,Red Line,584379,0,0,0,0.0
2025-01-28,Green Line,271919,0,0,0,0.0
2025-01-29,Red Line,652143,0,0,0,0.0
2025-01-29,Green Line,277710,0,0,0,0.0
2025-01-30,Red Line,648583,0,0,0,0.0
2025-01-30,Green Line,261361,0,0,0,0.0
2025-01-31,Red Line,590843,0,0,0,0.0
2025-01-31,Green Line,236167,0,0,0,0.0
2025-02-01,Red Line,663664,1,0,0,0.0
2025-02-01,Green Line,256575,1,0,0,0.0
2025-02-02,Red Line,577650,1,0,0,0.0
2025-02-02,Green Line,258560,1,0,0,0.0
2025-02-03,Red Line,660018,0,0,0,0.0
2025-02-03,Green Line,244502,0,0,0,0.0
2025-02-04,Red Line,639369,0,0,0,0.0
2025-02-04,Green Line,271038,0,0,0,0.0
2025-02-05,Red Line,629530,0,0,0,0.0
2025-02-05,Green Line,289592,0,0,0,0.0
2025-02-06,Red Line,656931,0,0,0,0.0
2025-02-06,Green Line,271878,0,0,0,0.0
2025-02-07,Red Line,628264,0,0,0,0.0
2025-02-07,Green Line,256063,0,0,0,0.0
2025-02-08,Red Line,541421,1,0,0,0.0
2025-02-08,Green Line,227689,1,0,0,0.0
2025-02-09,Red Line,526072,1,0,0,0.0
2025-02-09,Green Line,212452,1,0,0,0.0
2025-02-10,Red Line,634007,0,0,0,0.0
2025-02-10,Green Line,249496,0,0,0,0.0
2025-02-11,Red Line,702128,0,0,0,0.0
2025-02-11,Green Line,278586,0,0,0,0.0
2025-02-12,Red Line,663864,0,0,0,0.0
2025-02-12,Green Line,282923,0,0,0,0.0
2025-02-13,Red Line,658793,0,0,0,0.0
2025-02-13,Green Line,256441,0,0,0,0.0
2025-02-14,Red Line,594635,0,0,0,0.0
2025-02-14,Green Line,238571,0,0,0,0.0
2025-02-15,Red Line,540026,1,0,0,0.0
2025-02-15,Green Line,222324,1,0,0,0.0
2025-02-16,Red Line,526959,1,0,0,0.0
2025-02-16,Green Line,212830,1,0,0,0.0
2025-02-17,Red Line,587021,0,0,0,0.0
2025-02-17,Green Line,254789,0,0,0,0.0
2025-02-18,Red Line,668152,0,0,0,0.0
2025-02-18,Green Line,264797,0,0,0,0.0
2025-02-19,Red Line,640817,0,0,0,0.0
2025-02-19,Green Line,267396,0,0,0,0.0
2025-02-20,Red Line,831502,0,0,0,25.9
2025-02-20,Green Line,300925,0,0,0,25.9
2025-02-21,Red Line,592686,0,0,0,0.0
2025-02-21,Green Line,245476,0,0,0,0.0
2025-02-22,Red Line,521800,1,0,0,0.0
2025-02-22,Green Line,219182,1,0,0,0.0
2025-02-23,Red Line,513144,1,0,0,0.0
2025-02-23,Green Line,205278,1,0,0,0.0
2025-02-24,Red Line,617371,0,0,0,0.0
2025-02-24,Green Line,256300,0,0,0,0.0
2025-02-25,Red Line,644841,0,0,0,0.0
2025-02-25,Green Line,254821,0,0,0,0.0
2025-02-26,Red Line,666641,0,0,0,0.0
2025-02-26,Green Line,261735,0,0,0,0.0
2025-02-27,Red Line,597536,0,0,0,0.0
2025-02-27,Green Line,252336,0,0,0,0.0
2025-02-28,Red Line,567138,0,0,0,0.0
2025-02-28,Green Line,238291,0,0,0,0.0
2025-03-01,Red Line,453353,1,0,1,0.0
2025-03-01,Green Line,185003,1,0,1,0.0
2025-03-02,Red Line,456782,1,0,1,0.0
2025-03-02,Green Line,168956,1,0,1,0.0
2025-03-03,Red Line,526385,0,0,1,0.0
2025-03-03,Green Line,237218,0,0,1,0.0
2025-03-04,Red Line,544210,0,0,1,0.0
2025-03-04,Green Line,227768,0,0,1,0.0
2025-03-05,Red Line,557474,0,0,1,0.0
2025-03-05,Green Line,228552,0,0,1,0.0
2025-03-06,Red Line,591779,0,0,1,0.0
2025-03-06,Green Line,228039,0,0,1,0.0
2025-03-07,Red Line,461239,0,0,1,0.0
2025-03-07,Green Line,204865,0,0,1,0.0
2025-03-08,Red Line,454120,1,0,1,0.0
2025-03-08,Green Line,199736,1,0,1,0.0
2025-03-09,Red Line,427859,1,0,1,0.0
2025-03-09,Green Line,179798,1,0,1,0.0
2025-03-10,Red Line,558959,0,0,1,0.0
2025-03-10,Green Line,234291,0,0,1,0.0
2025-03-11,Red Line,569309,0,0,1,0.0
2025-03-11,Green Line,240708,0,0,1,0.0
2025-03-12,Red Line,571584,0,0,1,0.0
2025-03-12,Green Line,249871,0,0,1,0.0
2025-03-13,Red Line,563138,0,0,1,0.0
2025-03-13,Green Line,229120,0,0,1,0.0
2025-03-14,Red Line,497047,0,0,1,0.0
2025-03-14,Green Line,222059,0,0,1,0.0
2025-03-15,Red Line,449529,1,0,1,0.0
2025-03-15,Green Line,184578,1,0,1,0.0
2025-03-16,Red Line,454633,1,0,1,0.0
2025-03-16,Green Line,183999,1,0,1,0.0
2025-03-17,Red Line,552325,0,0,1,0.0
2025-03-17,Green Line,227362,0,0,1,0.0
2025-03-18,Red Line,535685,0,0,1,0.0
2025-03-18,Green Line,232842,0,0,1,0.0
2025-03-19,Red Line,589630,0,0,1,0.0
2025-03-19,Green Line,226850,0,0,1,0.0
2025-03-20,Red Line,537887,0,0,1,0.0
2025-03-20,Green Line,245325,0,0,1,0.0
2025-03-21,Red Line,483932,0,0,1,0.0
2025-03-21,Green Line,208243,0,0,1,0.0
2025-03-22,Red Line,471631,1,0,1,0.0
2025-03-22,Green Line,180757,1,0,1,0.0
2025-03-23,Red Line,462220,1,0,1,0.0
2025-03-23,Green Line,176309,1,0,1,0.0
2025-03-24,Red Line,522658,0,0,1,0.0
2025-03-24,Green Line,234516,0,0,1,0.0
2025-03-25,Red Line,547071,0,0,1,0.0
2025-03-25,Green Line,225516,0,0,1,0.0
2025-03-26,Red Line,523006,0,0,1,0.0
2025-03-26,Green Line,233495,0,0,1,0.0
2025-03-27,Red Line,549786,0,0,1,0.0
2025-03-27,Green Line,225622,0,0,1,0.0
2025-03-28,Red Line,440282,0,0,1,0.0
2025-03-28,Green Line,211224,0,0,1,0.0
2025-03-29,Red Line,459538,1,0,1,0.0
2025-03-29,Green Line,172759,1,0,1,0.0
2025-03-30,Red Line,329373,1,1,0,0.0
2025-03-30,Green Line,138817,1,1,0,0.0
2025-03-31,Red Line,435333,0,1,0,0.0
2025-03-31,Green Line,182477,0,1,0,0.0
2025-04-01,Red Line,415559,0,1,0,0.0
2025-04-01,Green Line,177351,0,1,0,0.0
2025-04-02,Red Line,467573,0,1,0,10.0
2025-04-02,Green Line,186060,0,1,0,10.0
2025-04-03,Red Line,636430,0,0,0,0.0
2025-04-03,Green Line,249225,0,0,0,0.0
2025-04-04,Red Line,520126,0,0,0,0.0
2025-04-04,Green Line,229730,0,0,0,0.0
2025-04-05,Red Line,493916,1,0,0,0.0
2025-04-05,Green Line,214193,1,0,0,0.0
2025-04-06,Red Line,458544,1,0,0,0.0
2025-04-06,Green Line,187500,1,0,0,0.0
2025-04-07,Red Line,576549,0,0,0,0.0
2025-04-07,Green Line,253684,0,0,0,0.0
2025-04-08,Red Line,644944,0,0,0,0.0
2025-04-08,Green Line,250987,0,0,0,0.0
2025-04-09,Red Line,639676,0,0,0,0.0
2025-04-09,Green Line,267333,0,0,0,0.0
2025-04-10,Red Line,602166,0,0,0,0.0
2025-04-10,Green Line,254041,0,0,0,0.0
2025-04-11,Red Line,566716,0,0,0,0.0
2025-04-11,Green Line,221148,0,0,0,0.0
2025-04-12,Red Line,525038,1,0,0,0.0
2025-04-12,Green Line,210351,1,0,0,0.0
2025-04-13,Red Line,466820,1,0,0,0.0
2025-04-13,Green Line,184142,1,0,0,0.0
2025-04-14,Red Line,569710,0,0,0,0.0
2025-04-14,Green Line,242065,0,0,0,0.0
2025-04-15,Red Line,630484,0,0,0,0.0
2025-04-15,Green Line,259091,0,0,0,0.0
2025-04-16,Red Line,596367,0,0,0,0.0
